Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 108   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 109   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 110   solicitudDatosTeclado -> GETS
Rule 111   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 112   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 113   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 114   funciones -> DEF VARIABLE declaraciones END
Rule 115   funcionesArray -> SORT
Rule 116   funcionesArray -> FOR EACH
Rule 117   funcionesFormatoImpresion -> CHOMP
Rule 118   funcionesNumeros -> TO_F
Rule 119   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 120   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 121   argumentos -> VARIABLE
Rule 122   argumentos -> VARIABLE COMA argumentos
Rule 123   condicionIf -> expresiones_booleanas
Rule 124   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 125   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 126   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 127   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 128   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 129   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 130   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 131   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 132   declaracion -> operacionAritmetica
Rule 133   declaracion -> asignacion
Rule 134   declaracion -> impresion
Rule 135   declaracion -> impresion_vacia
Rule 136   declaracion -> expresiones_booleanas
Rule 137   declaracion -> solicitudDatosTeclado
Rule 138   declaracion -> hashes
Rule 139   declaracion -> estructura_if
Rule 140   declaracion -> asignacion_clase
Rule 141   declaracion -> estructura_ifUnaLinea
Rule 142   declaracion -> sentencia_while
Rule 143   declaracion -> sentencia_while_bool
Rule 144   declaraciones -> declaracion
Rule 145   declaraciones -> declaracion declaraciones
Rule 146   sentencia_while_bool -> WHILE declaracion declaraciones END
Rule 147   sentencia_while_bool -> WHILE VARIABLE declaraciones END
Rule 148   sentencia_while -> WHILE expresiones_booleanas sentencia_while END
Rule 149   sentencia_while -> WHILE expresiones_booleanas declaracion END
Rule 150   sentencia_case -> CASE VARIABLE sentencia_when END
Rule 151   sentencia_when -> WHEN declaracion declaracion
Rule 152   sentencias_when -> sentencia_when
Rule 153   sentencias_when -> sentencia_when sentencias_when
Rule 154   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 155   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 156   hashes -> LLAVE_IZ LLAVE_DER
Rule 157   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 158   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 159   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 160   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 161   elemento_hash -> claveValor
Rule 162   elemento_hash -> claveValor COMA elemento_hash
Rule 163   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 164   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 165   each_args_hash -> VARIABLE BARRA
Rule 166   encabezadoClase -> CLASS ID_CLASE
Rule 167   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 168   definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
Rule 169   cuerpoVariables -> asignacion_clase
Rule 170   cuerpoVariables -> asignacion
Rule 171   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 172   cuerpoVariables -> asignacion cuerpoVariables
Rule 173   cuerpoClase -> cuerpoVariables
Rule 174   cuerpoClase -> declaracion
Rule 175   cuerpoClase -> funciones
Rule 176   cuerpoClaseE -> cuerpoClase
Rule 177   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 157 158 159 160
BARRA                : 88 88 163 164 165
BEGIN                : 
CADENA               : 31 58 64 70 81 158 159 160 160
CASE                 : 150
CHOMP                : 117
CLASS                : 166 167
COMA                 : 53 79 122 162 164
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 30
CORCHETE_DER         : 86 87
CORCHETE_IZ          : 86 87
DEF                  : 112 113 114 168
DIFERENTE            : 98
DIVISION             : 41
DO                   : 88 154 163
DOBLE_IGUAL          : 
EACH                 : 116 163
ELSE                 : 127 130
ELSEIF               : 130 131
END                  : 88 112 113 114 127 129 130 146 147 148 149 150 154 163 168
ENTERO               : 36 37 82
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 124 126
EXPONENCIACION       : 43
FALSE                : 57
FLOTANTE             : 35 83
FOR                  : 116
GETS                 : 110 111
ID_CLASE             : 166 167 167
IF                   : 127 128 129
IGUAL                : 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
IGUAL_DOBLEP         : 96
IN                   : 
INITIALIZE           : 168
LLAVE_DER            : 155 156
LLAVE_IZ             : 155 156
MAS                  : 33 34 39
MAYOR_IGUAL_QUE      : 102
MAYOR_QUE            : 99
MENOR_IGUAL_QUE      : 101
MENOR_QUE            : 100 167
MENOS                : 40
MODULE               : 
MODULO               : 44
MULTIPLICACION       : 42
NAVE                 : 97
NOT                  : 
OR                   : 
O_SIGNO              : 104
PARENTESIS_DER       : 30 47 92 93 95 112 113 124 126 168
PARENTESIS_IZ        : 30 47 92 93 95 112 113 124 126 168
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 50 92
PRINTF               : 95
PUNTO                : 30 38 88 111 119 120 163
PUTS                 : 51 93 94
RETURN               : 
SELF                 : 
SIMBOLO              : 26 62 73
SORT                 : 115
TO_F                 : 38 118
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 56
UNTIL                : 154
VARIABLE             : 27 30 32 38 48 60 69 70 71 72 73 74 75 76 77 78 85 88 88 107 107 108 109 112 113 114 119 120 121 122 147 150 157 158 163 164 164 165
VARIABLECLASE        : 61 64 65 66 67 68
WHEN                 : 151
WHILE                : 146 147 148 149
Y_SIGNO              : 103
error                : 

Nonterminals, with rules where they appear

argumentos           : 113 122 168
array                : 16 67 74 84
asignacion           : 6 133 170 172
asignacion_clase     : 140 169 171
booleanos            : 69 76
claveValor           : 161 162
concatenacionSimpleCadena : 28 34
concatenacion_funcion : 29
condicionIf          : 124 125 127 128 129 130 131
cuerpo               : 2 3 89
cuerpoClase          : 176 177
cuerpoClaseE         : 168 177
cuerpoInstruccion    : 1 3
cuerpoVariables      : 168 171 172 173
cuerpo_each          : 88
declaracion          : 144 145 146 149 151 151 154 154 163 174
declaraciones        : 112 113 114 127 127 128 129 130 130 131 145 146 147
definicion_clase     : 24
each_args_hash       : 163
each_array           : 17
each_hash            : 18
elemento_array       : 79 80
elemento_hash        : 155 162
elementos_array      : 79 86
encabezadoClase      : 168
entero_a_flotante    : 25 78
estructura_if        : 13 139
estructura_ifUnaLinea : 12 54 141
estructura_secundaria_if : 128 131
expresionNumerica    : 49 49 65 71
expresiones_booleanas : 9 123 124 125 126 136 148 149
funciones            : 14 175
funcionesArray       : 119
funcionesComparacion : 124 125
funcionesEstructuras : 15
funcionesFormatoImpresion : 111
funcionesNumeros     : 120
hashes               : 11 66 72 138
impresion            : 7 134
impresion_vacia      : 8 135
input_concatenacion  : 5 68 75
instruccion          : 0
operacionAritmetica  : 4 46 47 132
operadores           : 49
operadoresComparacion : 105 106 107 108 109
sentencia_case       : 21
sentencia_until      : 23
sentencia_when       : 150 152 153
sentencia_while      : 19 142 148
sentencia_while_bool : 20 55 143
sentencias_when      : 22 153
solicitudDatosTeclado : 10 77 137
soloEnteros          : 
vacio                : 90
valor                : 52 53 54 55
valorCadena          : 30 33 33 34
valorNumerico        : 45 59 106 106 108 109 157 159
valorSimbolo         : 105 105
valor_print          : 63
valores              : 53 63

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE declaraciones END
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (120) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (88) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (163) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (150) sentencia_case -> . CASE VARIABLE sentencia_when END
    (152) sentencias_when -> . sentencia_when
    (153) sentencias_when -> . sentencia_when sentencias_when
    (154) sentencia_until -> . UNTIL declaracion DO declaracion END
    (168) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (151) sentencia_when -> . WHEN declaracion declaracion
    (166) encabezadoClase -> . CLASS ID_CLASE
    (167) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 29
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 41
    DEF             shift and go to state 42
    CORCHETE_IZ     shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
    WHEN            shift and go to state 52
    CLASS           shift and go to state 53
    CADENA          shift and go to state 30

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
    expresionNumerica              shift and go to state 26
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38
    sentencia_when                 shift and go to state 46
    encabezadoClase                shift and go to state 48
    valorCadena                    shift and go to state 49

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE declaraciones END
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (120) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (88) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (163) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (150) sentencia_case -> . CASE VARIABLE sentencia_when END
    (152) sentencias_when -> . sentencia_when
    (153) sentencias_when -> . sentencia_when sentencias_when
    (154) sentencia_until -> . UNTIL declaracion DO declaracion END
    (168) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (151) sentencia_when -> . WHEN declaracion declaracion
    (166) encabezadoClase -> . CLASS ID_CLASE
    (167) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    $end            reduce using rule 2 (cuerpoInstruccion -> cuerpo .)
    VARIABLE        shift and go to state 29
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 41
    DEF             shift and go to state 42
    CORCHETE_IZ     shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
    WHEN            shift and go to state 52
    CLASS           shift and go to state 53
    CADENA          shift and go to state 30

    cuerpo                         shift and go to state 3
    cuerpoInstruccion              shift and go to state 54
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
